State,Disease,Total number of discharges: N,"LOS (length of stay), days (mean)","LOS (length of stay), days (median)",In-hospital deaths: N,In-hospital deaths: %,Total Death,Percentage Death
AZ,Acute Myocardial Infarction (AMI) 30-Day Mortality Rate,11239,4.0792775158,3,508,4.519975,1688,0.300947867298578
AZ,Heart failure (HF) 30-Day Mortality Rate,12965,4.7747011184,4,232,1.789433,,0.137440758293839
AZ,Death rate for stroke patients,11244,4.8014941302,3,512,4.55354,,0.303317535545024
AZ,Pneumonia (PN) 30-Day Mortality Rate,17064,4.7670534459,4,353,2.068683,,0.209123222748815
AZ,Death rate for chronic obstructive pulmonary disease (COPD) patients,8884,4.2418955425,3,83,0.934264,,0.0491706161137441
AR,Acute Myocardial Infarction (AMI) 30-Day Mortality Rate,6618,4.2645814445,3,1688,4.835298,2907,0.580667354661163
AR,Heart failure (HF) 30-Day Mortality Rate,10232,4.8678655199,4,324,3.166536,,0.111455108359133
AR,Death rate for stroke patients,6099,4.9954090835,3,416,6.82079,,0.143102855177159
AR,Pneumonia (PN) 30-Day Mortality Rate,12697,4.8824919272,4,373,2.937702,,0.128310973512212
AR,Death rate for chronic obstructive pulmonary disease (COPD) patients,8536,3.961574508,3,106,1.241799,,0.0364637082903337
CA,Acute Myocardial Infarction (AMI) 30-Day Mortality Rate,53769,4.223478649,3,2759,5.131209,12741,0.21654501216545
CA,Heart failure (HF) 30-Day Mortality Rate,76091,4.8274339191,3,2206,2.89916,,0.173141825602386
CA,Death rate for stroke patients,58889,5.6690612051,3,5027,8.536399,,0.394553017816498
CA,Pneumonia (PN) 30-Day Mortality Rate,67784,5.131835217,4,2282,3.366576,,0.179106820500746
CA,Death rate for chronic obstructive pulmonary disease (COPD) patients,36695,4.2788985823,3,467,1.272653,,0.0366533239149203
CO,Acute Myocardial Infarction (AMI) 30-Day Mortality Rate,6573,3.6973984482,2,274,4.168568,1258,0.217806041335453
CO,Heart failure (HF) 30-Day Mortality Rate,7314,5.064807219,4,197,2.693465,,0.156597774244833
CO,Death rate for stroke patients,6571,5.6198447725,3,517,7.867904,,0.410969793322734
CO,Pneumonia (PN) 30-Day Mortality Rate,11396,4.0014917515,3,226,1.983152,,0.179650238473768
CO,Death rate for chronic obstructive pulmonary disease (COPD) patients,4234,3.7586206897,3,44,1.039206,,0.0349761526232114
FL,Acute Myocardial Infarction (AMI) 30-Day Mortality Rate,45556,4.7517341294,3,2203,4.835806,8853,0.248842200384051
FL,Heart failure (HF) 30-Day Mortality Rate,67831,5.2618457909,4,1646,2.426619,,0.185925674912459
FL,Death rate for stroke patients,43381,5.9561989949,4,2821,6.502847,,0.318649045521292
FL,Pneumonia (PN) 30-Day Mortality Rate,63937,5.2815359349,4,1567,2.45085,,0.177002146165142
FL,Death rate for chronic obstructive pulmonary disease (COPD) patients,58073,4.4596283987,4,616,1.060734,,0.0695809330170564
HI,Acute Myocardial Infarction (AMI) 30-Day Mortality Rate,2770,5.1707581227,3,162,5.848375,672,0.241071428571429
HI,Heart failure (HF) 30-Day Mortality Rate,3029,5.3202377022,4,100,3.30142,,0.148809523809524
HI,Death rate for stroke patients,2923,6.5980157373,4,268,9.168662,,0.398809523809524
HI,Pneumonia (PN) 30-Day Mortality Rate,2684,5.6861721953,4,114,4.247392,,0.169642857142857
HI,Death rate for chronic obstructive pulmonary disease (COPD) patients,1232,5.2670454545,4,28,2.272727,,0.0416666666666667
IL,Acute Myocardial Infarction (AMI) 30-Day Mortality Rate,22051,4.6307650447,3,1052,4.770759,5017,0.20968706398246
IL,Heart failure (HF) 30-Day Mortality Rate,38418,5.4883908585,4,969,2.522255,,0.193143312736695
IL,Death rate for stroke patients,23752,5.5231980465,4,1691,7.1194,,0.337054016344429
IL,Pneumonia (PN) 30-Day Mortality Rate,38103,5.0475815553,4,1041,2.732068,,0.207494518636635
IL,Death rate for chronic obstructive pulmonary disease (COPD) patients,25323,4.3902776132,3,264,1.042531,,0.0526210882997807
IN,Acute Myocardial Infarction (AMI) 30-Day Mortality Rate,14616,4.2549261084,3,692,4.734537,3032,0.228232189973615
IN,Heart failure (HF) 30-Day Mortality Rate,20423,5.1372961857,4,664,3.251236,,0.218997361477573
IN,Death rate for stroke patients,13300,5.1306766917,4,916,6.887218,,0.302110817941952
IN,Pneumonia (PN) 30-Day Mortality Rate,21875,4.8845714286,4,577,2.637714,,0.190303430079156
IN,Death rate for chronic obstructive pulmonary disease (COPD) patients,17151,4.0779591837,3,183,1.066993,,0.0603562005277045
IA,Acute Myocardial Infarction (AMI) 30-Day Mortality Rate,5966,3.8181361046,3,306,5.129065,1311,0.233409610983982
IA,Heart failure (HF) 30-Day Mortality Rate,8082,4.6052468754,4,275,3.402623,,0.20976353928299
IA,Death rate for stroke patients,5272,4.6788694992,3,364,6.904401,,0.277650648360031
IA,Pneumonia (PN) 30-Day Mortality Rate,12478,4.3034941497,3,291,2.332105,,0.221967963386728
IA,Death rate for chronic obstructive pulmonary disease (COPD) patients,5466,3.762349067,3,75,1.372119,,0.05720823798627
KS,Acute Myocardial Infarction (AMI) 30-Day Mortality Rate,4247,4.2406404521,3,199,4.68566,1153,0.172593235039029
KS,Heart failure (HF) 30-Day Mortality Rate,7184,4.7549770291,4,217,3.020601,,0.188204683434519
KS,Death rate for stroke patients,4886,4.8334015555,3,373,7.634056,,0.323503902862099
KS,Pneumonia (PN) 30-Day Mortality Rate,10249,4.6556737243,4,311,3.034442,,0.269731136166522
KS,Death rate for chronic obstructive pulmonary disease (COPD) patients,4447,3.9615384615,3,53,1.191815,,0.0459670424978317
KY,Acute Myocardial Infarction (AMI) 30-Day Mortality Rate,12026,4.2799767171,3,536,4.45701,2627,0.204035020936429
KY,Heart failure (HF) 30-Day Mortality Rate,16784,5.1918493804,4,502,2.990944,,0.191092500951656
KY,Death rate for stroke patients,9631,5.3698473679,4,753,7.818503,,0.286638751427484
KY,Pneumonia (PN) 30-Day Mortality Rate,21494,5.0873266958,4,683,3.177631,,0.25999238675295
KY,Death rate for chronic obstructive pulmonary disease (COPD) patients,16569,4.1246303338,3,153,0.923411,,0.0582413399314808
ME,Acute Myocardial Infarction (AMI) 30-Day Mortality Rate,4269,4.2565003514,3,222,5.200281,817,0.27172582619339
ME,Heart failure (HF) 30-Day Mortality Rate,4089,4.766446564,4,160,3.912937,,0.195838433292534
