HospitalName,MortalityRanked,PatientRanked,PSIRanked,SpendingRanked,Ranking,Var7
"MAYO CLINIC HOSPITAL",8.76650581595,7.80422856716,7.07933446097,8.04804690356,0.00644088409255934,10
"MAYO CLINIC HOSPITAL ROCHESTER",7.83246483619,7.4886425029,6.93729202442,7.73287755202,0.0060530994361209,8.81982694892231
"CLEVELAND CLINIC",7.19715092999,7.49356495483,8.18084467876,7.05868898952,0.00598567145545244,8.6146185056477
"CHESTER COUNTY HOSPITAL",8.40845295557,6.67835725924,6.76346531639,6.53889373378,0.00579159278735601,8.02396487850294
"SCRIPPS GREEN HOSPITAL",7.70820024394,7.02347151884,6.55812575825,7.1377978825,0.00576440964054187,7.94123644461342
"SANTA MONICA - UCLA MED CTR & ORTHOPAEDIC HOSPITAL",7.71722841355,6.97859923018,7.2780849491,5.92622270413,0.00573715130631227,7.85827918743232
"CEDARS-SINAI MEDICAL CENTER",10,5.93157916143,6.20800834159,4.46647729437,0.00569282870614497,7.7233890173272
"MILLS-PENINSULA MEDICAL CENTER",7.27857047176,6.75423778688,6.7876949911,8.30027949364,0.00567929877543017,7.68221240203972
"JOHN T MATHER MEMORIAL HOSPITAL  OF PORT JEFFERSON",8.83175163975,6.7227921964,4.99581756344,6.01832914168,0.00566861754301071,7.64970543600986
"NEW YORK-PRESBYTERIAN HOSPITAL",9.42482080034,5.81038899363,6.63550380866,5.69651855998,0.00565257903099942,7.60089427409086
"RONALD REAGAN U C L A MEDICAL CENTER",7.92579039441,6.88885465286,6.54469198036,5.659586085,0.00565154197277497,7.59773811989917
"MAIN LINE HOSPITAL LANKENAU",8.93758888066,5.6911669087,6.73213997524,7.32371520138,0.00562849029144458,7.52758327329431
"NYU HOSPITALS CENTER",9.1126411967,5.79543156408,7.26593804791,5.42177474636,0.00561993450699042,7.50154483655891
"HUNTINGTON MEMORIAL HOSPITAL",8.0363178263,6.38030204804,6.99272626384,6.5117423072,0.0056159945204441,7.48955399095332
"FAIRVIEW HOSPITAL",8.70893572509,5.50422682421,7.62979795752,7.1053053579,0.00559024289947219,7.41118222304548
"FLORIDA HOSPITAL",7.30252060964,6.7411014154,7.09843240568,6.60668870201,0.00558180611171935,7.38550593756524
"MEMORIAL HOSPITAL PEMBROKE",7.18128449009,6.66631426763,7.00026042463,7.27665824752,0.00556662985605379,7.33931894265613
"ST JOSEPH'S HOSPITAL HEALTH CENTER",7.69682813696,6.28902673935,6.64662141795,7.77916674745,0.00555933601318421,7.31712106388358
"BAPTIST MEDICAL CENTER JACKSONVILLE",7.5998525728,6.65135683808,6.21313905786,6.92512128596,0.00554736111233648,7.28067698329615
"EMORY JOHNS CREEK HOSPITAL",8.31982338912,5.44633740395,7.92729900562,7.57707406012,0.00554398957695063,7.27041614616122
